android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    void dispatchOptionsMenuClosed(android.view.Menu) -> b
    int reverseTransit(int) -> c
    int transitToStyleIndex(int,boolean) -> b
    android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    android.support.v4.view.LayoutInflaterFactory getLayoutInflaterFactory() -> w
    void <clinit>() -> <clinit>
android.support.v4.app.FragmentManagerImpl$1 -> android.support.v4.app.z:
    android.support.v4.app.FragmentManagerImpl this$0 -> a
    void <init>(android.support.v4.app.FragmentManagerImpl) -> <init>
    void run() -> run
android.support.v4.app.FragmentManagerImpl$5 -> android.support.v4.app.aa:
    android.support.v4.app.Fragment val$fragment -> a
    android.view.ViewGroup val$container -> b
    android.support.v4.app.FragmentManagerImpl this$0 -> c
    void <init>(android.support.v4.app.FragmentManagerImpl,android.view.View,android.view.animation.Animation,android.support.v4.app.Fragment,android.view.ViewGroup) -> <init>
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener -> android.support.v4.app.ab:
    android.view.animation.Animation$AnimationListener mOrignalListener -> a
    boolean mShouldRunOnHWLayer -> b
    android.view.View mView -> c
    void <init>(android.view.View,android.view.animation.Animation) -> <init>
    void <init>(android.view.View,android.view.animation.Animation,android.view.animation.Animation$AnimationListener) -> <init>
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    android.view.View access$000(android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener) -> a
android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener$1 -> android.support.v4.app.ac:
    android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener this$0 -> a
    void <init>(android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener) -> <init>
    void run() -> run
android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener$2 -> android.support.v4.app.ad:
    android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener this$0 -> a
    void <init>(android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener) -> <init>
    void run() -> run
android.support.v4.app.FragmentManagerImpl$FragmentTag -> android.support.v4.app.ae:
    int[] Fragment -> a
    void <clinit>() -> <clinit>
android.support.v4.app.FragmentManagerNonConfig -> android.support.v4.app.af:
    java.util.List mFragments -> a
    java.util.List mChildNonConfigs -> b
    void <init>(java.util.List,java.util.List) -> <init>
    java.util.List getFragments() -> a
    java.util.List getChildNonConfigs() -> b
android.support.v4.app.FragmentManagerState -> android.support.v4.app.FragmentManagerState:
    android.support.v4.app.FragmentState[] mActive -> a
    int[] mAdded -> b
    android.support.v4.app.BackStackState[] mBackStack -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>() -> <init>
    void <init>(android.os.Parcel) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
android.support.v4.app.FragmentManagerState$1 -> android.support.v4.app.ag:
    void <init>() -> <init>
    android.support.v4.app.FragmentManagerState createFromParcel(android.os.Parcel) -> a
    android.support.v4.app.FragmentManagerState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentState -> android.support.v4.app.FragmentState:
    java.lang.String mClassName -> a
    int mIndex -> b
    boolean mFromLayout -> c
    int mFragmentId -> d
    int mContainerId -> e
    java.lang.String mTag -> f
    boolean mRetainInstance -> g
    boolean mDetached -> h
    android.os.Bundle mArguments -> i
    boolean mHidden -> j
    android.os.Bundle mSavedFragmentState -> k
    android.support.v4.app.Fragment mInstance -> l
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.support.v4.app.Fragment) -> <init>
    void <init>(android.os.Parcel) -> <init>
    android.support.v4.app.Fragment instantiate(android.support.v4.app.FragmentHostCallback,android.support.v4.app.Fragment,android.support.v4.app.FragmentManagerNonConfig) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
android.support.v4.app.FragmentState$1 -> android.support.v4.app.ah:
    void <init>() -> <init>
    android.support.v4.app.FragmentState createFromParcel(android.os.Parcel) -> a
    android.support.v4.app.FragmentState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentTransaction -> android.support.v4.app.ai:
    void <init>() -> <init>
    android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> a
    int commitAllowingStateLoss() -> a
android.support.v4.app.FragmentTransitionCompat21 -> android.support.v4.app.aj:
    java.lang.String getTransitionName(android.view.View) -> a
    java.lang.Object cloneTransition(java.lang.Object) -> a
    java.lang.Object captureExitingViews(java.lang.Object,android.view.View,java.util.ArrayList,java.util.Map,android.view.View) -> a
    void excludeTarget(java.lang.Object,android.view.View,boolean) -> a
    void beginDelayedTransition(android.view.ViewGroup,java.lang.Object) -> a
    void setEpicenter(java.lang.Object,android.view.View) -> a
    java.lang.Object wrapSharedElementTransition(java.lang.Object) -> b
    void excludeViews(android.transition.Transition,android.transition.Transition,java.util.ArrayList,boolean) -> b
    void excludeSharedElementViews(java.lang.Object,java.lang.Object,java.lang.Object,java.util.ArrayList,boolean) -> a
    void addTransitionTargets(java.lang.Object,java.lang.Object,java.lang.Object,android.view.View,android.support.v4.app.FragmentTransitionCompat21$ViewRetriever,android.view.View,android.support.v4.app.FragmentTransitionCompat21$EpicenterView,java.util.Map,java.util.ArrayList,java.util.ArrayList,java.util.Map,java.util.Map,java.util.ArrayList) -> a
    java.lang.Object mergeTransitions(java.lang.Object,java.lang.Object,java.lang.Object,boolean) -> a
    void setSharedElementTargets(java.lang.Object,android.view.View,java.util.Map,java.util.ArrayList) -> a
    void bfsAddViewChildren(java.util.List,android.view.View) -> a
    boolean containedBeforeIndex(java.util.List,android.view.View,int) -> a
    void setSharedElementEpicenter(android.transition.Transition,android.support.v4.app.FragmentTransitionCompat21$EpicenterView) -> a
    android.graphics.Rect getBoundsOnScreen(android.view.View) -> b
    void captureTransitioningViews(java.util.ArrayList,android.view.View) -> b
    void findNamedViews(java.util.Map,android.view.View) -> a
    void cleanupTransitions(android.view.View,android.view.View,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.util.Map) -> a
    void removeTargets(java.lang.Object,java.util.ArrayList) -> a
    void addTargets(java.lang.Object,java.util.ArrayList) -> b
    boolean hasSimpleTarget(android.transition.Transition) -> a
    boolean isNullOrEmpty(java.util.List) -> a
    void access$000(java.util.ArrayList,android.view.View) -> a
    void access$100(android.transition.Transition,android.transition.Transition,java.util.ArrayList,boolean) -> a
android.support.v4.app.FragmentTransitionCompat21$1 -> android.support.v4.app.ak:
    android.graphics.Rect val$epicenter -> a
    void <init>(android.graphics.Rect) -> <init>
android.support.v4.app.FragmentTransitionCompat21$2 -> android.support.v4.app.al:
    android.view.View val$container -> a
    android.transition.Transition val$enterTransition -> b
    android.view.View val$nonExistentView -> c
    android.support.v4.app.FragmentTransitionCompat21$ViewRetriever val$inFragment -> d
    java.util.Map val$nameOverrides -> e
    java.util.Map val$renamedViews -> f
    java.util.ArrayList val$enteringViews -> g
    android.transition.Transition val$exitTransition -> h
    void <init>(android.view.View,android.transition.Transition,android.view.View,android.support.v4.app.FragmentTransitionCompat21$ViewRetriever,java.util.Map,java.util.Map,java.util.ArrayList,android.transition.Transition) -> <init>
    boolean onPreDraw() -> onPreDraw
android.support.v4.app.FragmentTransitionCompat21$3 -> android.support.v4.app.am:
    android.support.v4.app.FragmentTransitionCompat21$EpicenterView val$epicenterView -> a
    void <init>(android.support.v4.app.FragmentTransitionCompat21$EpicenterView) -> <init>
android.support.v4.app.FragmentTransitionCompat21$4 -> android.support.v4.app.an:
    android.view.View val$sceneRoot -> a
    android.transition.Transition val$enterTransition -> b
    java.util.ArrayList val$enteringViews -> c
    android.transition.Transition val$exitTransition -> d
    java.util.ArrayList val$exitingViews -> e
    android.transition.Transition val$sharedElementTransition -> f
    java.util.ArrayList val$sharedElementTargets -> g
    java.util.Map val$renamedViews -> h
    java.util.ArrayList val$hiddenViews -> i
    android.transition.Transition val$overallTransition -> j
    android.view.View val$nonExistentView -> k
    void <init>(android.view.View,android.transition.Transition,java.util.ArrayList,android.transition.Transition,java.util.ArrayList,android.transition.Transition,java.util.ArrayList,java.util.Map,java.util.ArrayList,android.transition.Transition,android.view.View) -> <init>
    boolean onPreDraw() -> onPreDraw
android.support.v4.app.FragmentTransitionCompat21$EpicenterView -> android.support.v4.app.ao:
    android.view.View epicenter -> a
    void <init>() -> <init>
android.support.v4.app.FragmentTransitionCompat21$ViewRetriever -> android.support.v4.app.ap:
    android.view.View getView() -> a
android.support.v4.app.LoaderManager -> android.support.v4.app.aq:
    void <init>() -> <init>
    boolean hasRunningLoaders() -> a
android.support.v4.app.LoaderManager$LoaderCallbacks -> android.support.v4.app.ar:
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
android.support.v4.app.LoaderManagerImpl -> android.support.v4.app.as:
    boolean DEBUG -> a
    android.support.v4.util.SparseArrayCompat mLoaders -> b
    android.support.v4.util.SparseArrayCompat mInactiveLoaders -> c
    java.lang.String mWho -> d
    boolean mStarted -> e
    boolean mRetaining -> f
    android.support.v4.app.FragmentHostCallback mHost -> g
    void <init>(java.lang.String,android.support.v4.app.FragmentHostCallback,boolean) -> <init>
    void updateHostController(android.support.v4.app.FragmentHostCallback) -> a
    void doStart() -> b
    void doStop() -> c
    void doRetain() -> d
    void finishRetain() -> e
    void doReportNextStart() -> f
    void doReportStart() -> g
    void doDestroy() -> h
    java.lang.String toString() -> toString
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    boolean hasRunningLoaders() -> a
    android.support.v4.app.FragmentHostCallback access$000(android.support.v4.app.LoaderManagerImpl) -> a
    void <clinit>() -> <clinit>
android.support.v4.app.LoaderManagerImpl$LoaderInfo -> android.support.v4.app.at:
    int mId -> a
    android.os.Bundle mArgs -> b
    android.support.v4.app.LoaderManager$LoaderCallbacks mCallbacks -> c
    android.support.v4.content.Loader mLoader -> d
    boolean mHaveData -> e
    boolean mDeliveredData -> f
    java.lang.Object mData -> g
    boolean mStarted -> h
    boolean mRetaining -> i
    boolean mRetainingStarted -> j
    boolean mReportNextStart -> k
    boolean mDestroyed -> l
